name,year,imdb_rating,num_imdb_votes,mpaa,top-250-rank,genres,director,metascore_rating,num_metascore_positive,num_metascore_mixed,num_metascore_negative,userscore_rating,num_userscore_positive,num_userscore_mixed,num_userscore_negative,all-critics-numbers,all_average_rating,all_reviews_counted,all_fresh,all_rotten,top-critics-numbers,top_average_rating,top_reviews_counted,top_fresh,top_rotten,rt_audience_score
gravity,2013,7.8,616683,"Rated PG-13 for intense perilous sequences, some disturbing images and brief strong language",-,"Adventure,Drama,Sci-Fi,Thriller,",Alfonso Cuarón,96,49,0,0,7.8,2362,321,310,96,9,314,302,12,98,9.3,56,55,1,80
her,2013,8.0,385753,"Rated R for language, sexual content and brief graphic nudity",-,"Drama,Romance,Sci-Fi,",Spike Jonze,90,42,4,0,8.6,1204,77,66,95,8.5,242,229,13,94,8.8,47,44,3,82
nebraska,2013,7.7,95439,"Rated R for some language",-,"Adventure,Comedy,Drama,",Alexander Payne,86,43,2,0,8.0,246,28,12,91,8.1,222,202,20,92,8.4,51,47,4,83
philomena,2013,7.6,80111,"Rated PG-13 on appeal for some strong language, thematic elements and sexual references",-,"Biography,Drama,",Stephen Frears,77,38,3,1,7.9,167,26,6,92,7.8,175,161,14,96,7.9,45,43,2,89
the-wolf-of-wall-street,2013,8.2,853756,"Rated R for sequences of strong sexual content, graphic nudity, drug use and language throughout, and for some violence",151,"Biography,Comedy,Crime,Drama,",Martin Scorsese,75,35,10,2,6.8,1297,135,402,77,7.7,255,197,58,74,7.9,50,37,13,82
argo,2012,7.7,477452,"Rated R for language and some violent images",-,"Biography,Drama,History,Thriller,",Ben Affleck,86,41,4,0,7.7,778,96,66,96,8.4,313,299,14,94,8.7,53,50,3,90
amour,2012,7.9,74387,"Rated PG-13 for mature thematic material including a disturbing act, and for brief language",-,"Drama,Romance,",Michael Haneke,94,42,2,0,8.0,213,30,18,93,8.7,199,185,14,96,9.4,53,51,2,82
beasts-of-the-southern-wild,2012,7.3,72617,"Rated PG-13 for thematic material including child imperilment, some disturbing images, language and brief sensuality",-,"Adventure,Drama,Fantasy,",Benh Zeitlin,86,37,7,0,7.5,210,49,27,86,8.2,185,159,26,78,8.4,46,36,10,76
django-unchained,2012,8.4,1027159,"Rated R for strong graphic violence throughout, a vicious fight, language and some nudity",59,"Drama,Western,",Quentin Tarantino,81,37,5,0,8.6,1820,110,78,88,8,254,223,31,76,7.4,49,37,12,91
les-misérables,2012,7.6,255520,"Rated PG-13 for suggestive and sexual material, violence and thematic elements",-,"Drama,Musical,Romance,
